1.	1.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
notebookok	notebook	NOUN	Case=Nom|Number=Plur	
adásvételére	adásvétel	NOUN	Case=Sub|Number=Sing|Number[psor]=Sing|Person[psor]=3	
a	a	DET	Definite=Def|PronType=Art	
dokumentációban	dokumentáció	NOUN	Case=Ine|Number=Sing	
foglaltak	foglalt	NOUN	Case=Nom|Number=Plur	
szerint	szerint	ADP	_	
.	.	PUNCT	_	

2.	2.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
részterület	részterület	NOUN	Case=Nom|Number=Sing	
Az	az	DET	Definite=Def|PronType=Art	
MFB	MFB	PROPN	Case=Nom|Number=Sing	
Magyar	Magyar	PROPN	Case=Nom|Number=Sing	
Fejlesztési	Fejlesztési	PROPN	Case=Nom|Number=Sing	
Bank	Bank	PROPN	Case=Nom|Number=Sing	
Zártkörűen	zártkörű	ADJ	Case=Ess|Degree=Pos|Number=Sing	
Működő	működő	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPres	
Részvénytársaság	részvénytársaság	NOUN	Case=Nom|Number=Sing	
és	és	CONJ	_	
a	a	DET	Definite=Def|PronType=Art	
2001.	2001.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
évi	évi	ADJ	Case=Nom|Degree=Pos|Number=Sing	
XX	XX	X	_	
.	.	PUNCT	_	
törvény	törvény	NOUN	Case=Nom|Number=Sing	
felhatalmazása	felhatalmazás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
alapján	alap	NOUN	Case=Sup|Number=Sing|Number[psor]=Sing|Person[psor]=3	
az	az	DET	Definite=Def|PronType=Art	
általa	által	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	
tulajdonolt	tulajdonolt	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPast	
és	és	CONJ	_	
tulajdonosi	tulajdonosi	ADJ	Case=Nom|Degree=Pos|Number=Sing	
joggyakorlása	joggyakorlás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
körébe	kör	NOUN	Case=Ill|Number=Sing|Number[psor]=Sing|Person[psor]=3	
tartozó	tartozó	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPres	
egyes	egyes	ADJ	Case=Nom|Degree=Pos|Number=Sing	
gazdálkodó	gazdálkodó	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPres	
szervezetek	szervezet	NOUN	Case=Nom|Number=Plur	
,	,	PUNCT	_	
mint	mint	SCONJ	_	
ajánlatkérők	ajánlatkérő	NOUN	Case=Nom|Number=Plur	
csoportos	csoportos	ADJ	Case=Nom|Degree=Pos|Number=Sing	
adásvételi	adásvételi	ADJ	Case=Nom|Degree=Pos|Number=Sing	
szerződése	szerződés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
19	19	NUM	Case=Nom|NumType=Card|Number=Sing	
"	"	PUNCT	_	
és	és	CONJ	_	
24	24	NUM	Case=Nom|NumType=Card|Number=Sing	
"	"	PUNCT	_	
monitorok	monitor	NOUN	Case=Nom|Number=Plur	
adásvételére	adásvétel	NOUN	Case=Sub|Number=Sing|Number[psor]=Sing|Person[psor]=3	
a	a	DET	Definite=Def|PronType=Art	
dokumentációban	dokumentáció	NOUN	Case=Ine|Number=Sing	
foglaltak	foglalt	NOUN	Case=Nom|Number=Plur	
szerint	szerint	ADP	_	
.	.	PUNCT	_	

