Informatikai	informatikai	ADJ	Case=Nom|Degree=Pos|Number=Sing	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
70	70	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
Monitor	Monitor	PROPN	Case=Nom|Number=Sing	
(	(	PUNCT	_	
1	1	NUM	Case=Nom|NumType[sem]=Time|Number=Sing	
)	)	PUNCT	_	
;	;	PUNCT	_	
9.	9.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásv	adásv	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	
szerz	szerz	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
,	,	PUNCT	_	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
400	400	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
Monitor	Monitor	PROPN	Case=Nom|Number=Sing	
(	(	PUNCT	_	
2	2	NUM	Case=Nom|NumType=Card|Number=Sing	
)	)	PUNCT	_	
;	;	PUNCT	_	
10.	10.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásv	adásv	NOUN	Case=Nom|Number=Sing	
szerz	szerz	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
,	,	PUNCT	_	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
110	110	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
Monitor	Monitor	PROPN	Case=Nom|Number=Sing	
(	(	PUNCT	_	
3	3	PROPN	Case=Nom|Number=Sing	
)	)	PUNCT	_	
;	;	PUNCT	_	
11.	11.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásv	adásv	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	
szerz	szerz	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
,	,	PUNCT	_	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
35	35	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
projektor	projektor	NOUN	Case=Nom|Number=Sing	
(	(	PUNCT	_	
1	1	NUM	Case=Nom|NumType=Card|Number=Sing	
)	)	PUNCT	_	
;	;	PUNCT	_	
12.	12.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásv	adásv	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	
szerz	szerz	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
,	,	PUNCT	_	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
60	60	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
projektor	projektor	NOUN	Case=Nom|Number=Sing	
(	(	PUNCT	_	
2	2	NUM	Case=Nom|NumType=Card|Number=Sing	
)	)	PUNCT	_	
;	;	PUNCT	_	
13.	13.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásv	adásv	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	
szerz	szerz	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
,	,	PUNCT	_	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
100	100	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
WIFI	WIFI	PROPN	Case=Nom|Number=Sing	
AP	AP	PROPN	Case=Nom|Number=Sing	
power	power	X	_	
injetorral	injetor	NOUN	Case=Ins|Number=Sing	
;	;	PUNCT	_	
14.	14.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásv	adásv	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	
szerz	szerz	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
,	,	PUNCT	_	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
30	30	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
switch	switch	NOUN	Case=Nom|Number=Sing	
(	(	PUNCT	_	
1	1	NUM	Case=Nom|NumType=Card|Number=Sing	
)	)	PUNCT	_	
;	;	PUNCT	_	
15.	15.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásv	adásv	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	
szerz	szerz	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
,	,	PUNCT	_	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
10	10	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
switch	switch	NOUN	Case=Nom|Number=Sing	
(	(	PUNCT	_	
2	2	NUM	Case=Nom|NumType=Card|Number=Sing	
)	)	PUNCT	_	
;	;	PUNCT	_	
16.	16.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásvételi	adásvételi	ADJ	Case=Nom|Degree=Pos|Number=Sing	
szerződés	szerződés	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
20	20	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
külső	külső	ADJ	Case=Nom|Degree=Pos|Number=Sing	
HDD	HDD	NOUN	Case=Nom|Number=Sing	
UBS3	UBS3	PROPN	Case=Nom|Number=Sing	
;	;	PUNCT	_	
17.	17.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
r.	r.	NOUN	Case=Nom|Number=Sing	
adásvételi	adásvételi	ADJ	Case=Nom|Degree=Pos|Number=Sing	
szerződés	szerződés	NOUN	Case=Nom|Number=Sing	
tárgya	tárgy	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
10	10	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
külső	külső	ADJ	Case=Nom|Degree=Pos|Number=Sing	
USB3	USB3	NOUN	Case=Nom|Number=Sing	
dokkoló	dokkoló	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPres	
szállítása	szállítás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
a	a	DET	Definite=Def|PronType=Art	
dokumentációban	dokumentáció	NOUN	Case=Ine|Number=Sing	
meghatározottak	meghatározott	ADJ	Case=Nom|Degree=Pos|Number=Plur|VerbForm=PartPast	
szerint	szerint	ADP	_	
.	.	PUNCT	_	

1-17	1-17	NUM	Case=Nom|NumType=Card|Number=Sing	
.	.	PUNCT	_	
részre	rész	NOUN	Case=Sub|Number=Sing	
a	a	DET	Definite=Def|PronType=Art	
megadott	megadott	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPast	
mennyiséghez	mennyiség	NOUN	Case=All|Number=Sing	
képest	képest	ADP	_	
ajánlatkérő	ajánlatkérő	NOUN	Case=Nom|Number=Sing	
+	+	PUNCT	_	
30	30	NUM	Case=Nom|NumType=Card|Number=Sing	
%	%	PUNCT	_	
-	-	PUNCT	_	
ban	b	ADJ	Case=Ess|Degree=Pos|Number=Sing	
eltérhet	eltér	VERB	Definite=Ind|Mood=Pot|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
.	.	PUNCT	_	

